CenterLat,CenterLon,lon_180,Concentration,Sigma
32.5,87.5,87.5,1.718234062,0.24278298
32.5,92.5,92.5,1.791936755,0.253926903
32.5,97.5,97.5,1.870433569,0.263611138
32.5,102.5,102.5,1.95683825,0.272387862
32.5,107.5,107.5,2.083530188,0.278935373
32.5,112.5,112.5,2.154484749,0.281706095
32.5,117.5,117.5,2.119965553,0.277469397
32.5,122.5,122.5,2.144204617,0.275964826
32.5,127.5,127.5,2.225409746,0.27788198
32.5,132.5,132.5,2.268032074,0.278328478
32.5,137.5,137.5,2.315860987,0.279797375
32.5,142.5,142.5,2.354192019,0.278103501
32.5,147.5,147.5,2.355710268,0.271543384
32.5,152.5,152.5,2.376013041,0.26752609
32.5,157.5,157.5,2.40273118,0.266130447
32.5,162.5,162.5,2.40229702,0.266590893
32.5,167.5,167.5,2.425854921,0.268611997
32.5,172.5,172.5,2.442214489,0.271559328
32.5,177.5,177.5,2.392106056,0.27627933
32.5,182.5,-177.5,2.334857225,0.281657755
32.5,187.5,-172.5,2.297879934,0.28626895
32.5,192.5,-167.5,2.262118101,0.288724095
32.5,197.5,-162.5,2.196158886,0.286005646
32.5,202.5,-157.5,2.130050659,0.282525182
32.5,207.5,-152.5,2.079431772,0.278065056
32.5,212.5,-147.5,2.058411121,0.26845932
32.5,217.5,-142.5,2.06106329,0.256756663
32.5,222.5,-137.5,2.053159475,0.2502397
32.5,227.5,-132.5,1.983652115,0.238423184
32.5,232.5,-127.5,1.990521669,0.227791563
32.5,237.5,-122.5,1.993552566,0.217424735
32.5,242.5,-117.5,1.962281942,0.208621249
32.5,247.5,-112.5,1.929262757,0.201434463
32.5,252.5,-107.5,1.922870874,0.196174785
32.5,257.5,-102.5,1.966022015,0.193645149
32.5,262.5,-97.5,2.030571222,0.195342347
32.5,267.5,-92.5,2.083566189,0.196759522
32.5,272.5,-87.5,2.107087374,0.198213279
32.5,277.5,-82.5,2.092995167,0.200590223
32.5,282.5,-77.5,2.12897563,0.206064343
32.5,287.5,-72.5,2.165553093,0.210616261
32.5,292.5,-67.5,2.173627853,0.216125399
32.5,297.5,-62.5,2.188773394,0.224499211
32.5,302.5,-57.5,2.202099085,0.231723532
32.5,307.5,-52.5,2.161313057,0.235914961
32.5,312.5,-47.5,2.122559786,0.240658283
32.5,317.5,-42.5,2.165543556,0.24926281
32.5,322.5,-37.5,2.220179081,0.260818332
32.5,327.5,-32.5,2.191726685,0.26672864
32.5,332.5,-27.5,2.262737751,0.275396615
32.5,337.5,-22.5,2.404598951,0.280213118
32.5,342.5,-17.5,2.453074932,0.277174681
32.5,347.5,-12.5,2.451703072,0.274866551
32.5,352.5,-7.5,2.44029808,0.270892948
32.5,357.5,-2.5,2.386173725,0.260646224
37.5,2.5,2.5,2.237220526,0.261349648
37.5,7.5,7.5,2.228572845,0.259896994
37.5,12.5,12.5,2.169566154,0.256390244
37.5,17.5,17.5,2.055612564,0.249680176
37.5,22.5,22.5,1.97157681,0.244588375
37.5,27.5,27.5,1.943529963,0.241548717
37.5,32.5,32.5,1.871293664,0.237380087
37.5,37.5,37.5,1.731225967,0.231405184
37.5,42.5,42.5,1.647827148,0.228365585
37.5,47.5,47.5,1.601893067,0.225956842
37.5,52.5,52.5,1.593232751,0.225796729
37.5,57.5,57.5,1.613661766,0.226877213
37.5,62.5,62.5,1.613031983,0.229593426
37.5,67.5,67.5,1.634933233,0.234101683
37.5,72.5,72.5,1.652767301,0.237214416
37.5,77.5,77.5,1.644001842,0.241193071
37.5,82.5,82.5,1.625063539,0.244818568
37.5,87.5,87.5,1.653589964,0.2516056
37.5,92.5,92.5,1.73325181,0.262144387
37.5,97.5,97.5,1.838912487,0.273740113
37.5,102.5,102.5,1.950852871,0.283324599
37.5,107.5,107.5,2.055779457,0.293009549
37.5,112.5,112.5,2.116542816,0.296334684
37.5,117.5,117.5,2.127536535,0.296258867
37.5,122.5,122.5,2.140482664,0.29592815
37.5,127.5,127.5,2.202701569,0.297818452
37.5,132.5,132.5,2.253880262,0.29950875
37.5,137.5,137.5,2.286988735,0.298753083
37.5,142.5,142.5,2.326582193,0.296770483
37.5,147.5,147.5,2.39298439,0.292678177
37.5,152.5,152.5,2.45195055,0.289589792
37.5,157.5,157.5,2.482155561,0.291999578
37.5,162.5,162.5,2.459460497,0.292851806
37.5,167.5,167.5,2.490897179,0.297334313
37.5,172.5,172.5,2.515758514,0.301163584
37.5,177.5,177.5,2.478280783,0.305899888
37.5,182.5,-177.5,2.392643929,0.30956161
37.5,187.5,-172.5,2.29518652,0.312947094
37.5,192.5,-167.5,2.213937521,0.315845847
37.5,197.5,-162.5,2.133177996,0.31398508
37.5,202.5,-157.5,2.066023111,0.312050998
37.5,207.5,-152.5,2.017176867,0.306659967
37.5,212.5,-147.5,2.005062103,0.293838292
37.5,217.5,-142.5,2.004320621,0.280400097
37.5,222.5,-137.5,1.972002029,0.272364706
37.5,227.5,-132.5,1.903772354,0.259501696
37.5,232.5,-127.5,1.881943226,0.247239769
37.5,237.5,-122.5,1.882476568,0.234942421
37.5,242.5,-117.5,1.889128208,0.224474728
37.5,247.5,-112.5,1.903642654,0.216565192
37.5,252.5,-107.5,1.942345142,0.21327427
37.5,257.5,-102.5,1.954716444,0.208999261
37.5,262.5,-97.5,2.023463726,0.209624991
37.5,267.5,-92.5,2.119856596,0.212870359
37.5,272.5,-87.5,2.176002741,0.216353387
37.5,277.5,-82.5,2.178500891,0.220697731
37.5,282.5,-77.5,2.185814619,0.226519376
37.5,287.5,-72.5,2.15926075,0.228448957
37.5,292.5,-67.5,2.154109478,0.233120978
37.5,297.5,-62.5,2.184638262,0.238236278
37.5,302.5,-57.5,2.194689751,0.241559446
37.5,307.5,-52.5,2.155627489,0.245558813
37.5,312.5,-47.5,2.149001837,0.251445144
37.5,317.5,-42.5,2.201916218,0.258678883
37.5,322.5,-37.5,2.252838373,0.268560231
37.5,327.5,-32.5,2.23886013,0.277310997
37.5,332.5,-27.5,2.2912848,0.285799325
37.5,337.5,-22.5,2.376773834,0.289307088
37.5,342.5,-17.5,2.385445595,0.285493165
37.5,347.5,-12.5,2.402560949,0.284222543
37.5,352.5,-7.5,2.357637405,0.280341923
37.5,357.5,-2.5,2.270200968,0.269045085
42.5,2.5,2.5,2.115586519,0.278170615
42.5,7.5,7.5,2.12424612,0.277307361
42.5,12.5,12.5,2.146371841,0.274825931
42.5,17.5,17.5,2.089904547,0.268744588
42.5,22.5,22.5,2.012300014,0.263323754
42.5,27.5,27.5,1.970003247,0.258688152
42.5,32.5,32.5,1.913642406,0.255163133
42.5,37.5,37.5,1.811396956,0.250990123
42.5,42.5,42.5,1.706790924,0.246335819
42.5,47.5,47.5,1.632468343,0.245415136
42.5,52.5,52.5,1.597883821,0.246418983
42.5,57.5,57.5,1.584590673,0.247584954
42.5,62.5,62.5,1.580917954,0.250387937
42.5,67.5,67.5,1.622722387,0.254570842
42.5,72.5,72.5,1.657250524,0.256308913
42.5,77.5,77.5,1.637525201,0.258955151
42.5,82.5,82.5,1.58055222,0.261651516
42.5,87.5,87.5,1.598029137,0.268443823
42.5,92.5,92.5,1.697057366,0.279614955
42.5,97.5,97.5,1.820850968,0.292114079
42.5,102.5,102.5,1.925006628,0.299837947
42.5,107.5,107.5,2.016305208,0.309479535
42.5,112.5,112.5,2.089309454,0.31890747
42.5,117.5,117.5,2.131812096,0.322521448
42.5,122.5,122.5,2.153336525,0.323356152
42.5,127.5,127.5,2.208749533,0.326951861
42.5,132.5,132.5,2.262741327,0.327618539
42.5,137.5,137.5,2.289405823,0.319166392
42.5,142.5,142.5,NaN,NaN
42.5,147.5,147.5,NaN,NaN
42.5,152.5,152.5,NaN,NaN
42.5,157.5,157.5,NaN,NaN
42.5,162.5,162.5,NaN,NaN
42.5,167.5,167.5,2.551238298,0.332818598
42.5,172.5,172.5,2.552536488,0.338985205
42.5,177.5,177.5,2.507685423,0.341894031
42.5,182.5,-177.5,2.400479317,0.341977
42.5,187.5,-172.5,2.272807121,0.34076333
42.5,192.5,-167.5,2.195911884,0.344246387
42.5,197.5,-162.5,NaN,NaN
42.5,202.5,-157.5,NaN,NaN
42.5,207.5,-152.5,NaN,NaN
42.5,212.5,-147.5,NaN,NaN
42.5,217.5,-142.5,NaN,NaN
42.5,222.5,-137.5,NaN,NaN
42.5,227.5,-132.5,NaN,NaN
42.5,232.5,-127.5,NaN,NaN
42.5,237.5,-122.5,NaN,NaN
42.5,242.5,-117.5,NaN,NaN
42.5,247.5,-112.5,NaN,NaN
42.5,252.5,-107.5,1.957120299,0.22992
42.5,257.5,-102.5,1.945499301,0.22545357
42.5,262.5,-97.5,2.033481359,0.228197575
42.5,267.5,-92.5,2.158744335,0.234285623
42.5,272.5,-87.5,2.218452454,0.239369556
42.5,277.5,-82.5,2.193603516,0.2438135
42.5,282.5,-77.5,2.146001101,0.248270348
42.5,287.5,-72.5,2.138985872,0.250797302
42.5,292.5,-67.5,2.16711235,0.253285438
42.5,297.5,-62.5,2.205236673,0.256558865
42.5,302.5,-57.5,2.194854736,0.25855583
42.5,307.5,-52.5,2.178634405,0.263514102
42.5,312.5,-47.5,2.199164391,0.269203722
42.5,317.5,-42.5,2.235973597,0.274633527
42.5,322.5,-37.5,2.272192955,0.282279968
42.5,327.5,-32.5,2.288013935,0.290778071
42.5,332.5,-27.5,2.334908962,0.299408883
42.5,337.5,-22.5,2.357580185,0.301670164
42.5,342.5,-17.5,2.313399792,0.299364209
42.5,347.5,-12.5,2.292780876,0.298606455
42.5,352.5,-7.5,2.276796341,0.295800179
42.5,357.5,-2.5,2.196009398,0.286011487
47.5,2.5,2.5,2.150912762,0.305513173
47.5,7.5,7.5,2.15024066,0.303098232
47.5,12.5,12.5,2.16895628,0.300369143
47.5,17.5,17.5,2.134168625,0.294900179
47.5,22.5,22.5,2.071864128,0.288487315
47.5,27.5,27.5,2.03119874,0.284344703
47.5,32.5,32.5,1.967928171,0.283140749
47.5,37.5,37.5,1.861721039,0.279319137
47.5,42.5,42.5,1.727567315,0.273171037
47.5,47.5,47.5,1.625755906,0.271932334
47.5,52.5,52.5,1.587792158,0.273002476
47.5,57.5,57.5,1.560585141,0.274578393
47.5,62.5,62.5,1.57575047,0.279454291
47.5,67.5,67.5,1.630773544,0.284645289
47.5,72.5,72.5,1.687561035,0.287752569
47.5,77.5,77.5,1.684190154,0.289826155
47.5,82.5,82.5,1.612926245,0.290500045
47.5,87.5,87.5,1.616993308,0.298129886
47.5,92.5,92.5,1.708468914,0.310175866
47.5,97.5,97.5,1.828140497,0.319882065
47.5,102.5,102.5,1.943813324,0.327872634
47.5,107.5,107.5,2.039079905,0.338026404
47.5,112.5,112.5,2.1035707,0.352619141
47.5,117.5,117.5,2.129083633,0.360949814
47.5,122.5,122.5,2.126306057,0.357187092
47.5,127.5,127.5,2.187463045,0.357573539
47.5,132.5,132.5,NaN,NaN
47.5,137.5,137.5,NaN,NaN
47.5,142.5,142.5,NaN,NaN
47.5,147.5,147.5,NaN,NaN
47.5,152.5,152.5,NaN,NaN
47.5,157.5,157.5,NaN,NaN
47.5,162.5,162.5,NaN,NaN
47.5,167.5,167.5,NaN,NaN
47.5,172.5,172.5,NaN,NaN
47.5,177.5,177.5,NaN,NaN
47.5,182.5,-177.5,NaN,NaN
47.5,187.5,-172.5,NaN,NaN
47.5,192.5,-167.5,NaN,NaN
47.5,197.5,-162.5,NaN,NaN
47.5,202.5,-157.5,NaN,NaN
47.5,207.5,-152.5,NaN,NaN
47.5,212.5,-147.5,NaN,NaN
47.5,217.5,-142.5,NaN,NaN
47.5,222.5,-137.5,NaN,NaN
47.5,227.5,-132.5,NaN,NaN
47.5,232.5,-127.5,NaN,NaN
47.5,237.5,-122.5,NaN,NaN
47.5,242.5,-117.5,NaN,NaN
47.5,247.5,-112.5,NaN,NaN
47.5,252.5,-107.5,NaN,NaN
47.5,257.5,-102.5,NaN,NaN
47.5,262.5,-97.5,NaN,NaN
47.5,267.5,-92.5,NaN,NaN
47.5,272.5,-87.5,NaN,NaN
47.5,277.5,-82.5,NaN,NaN
47.5,282.5,-77.5,2.108718157,0.27038613
47.5,287.5,-72.5,2.163034201,0.278064579
47.5,292.5,-67.5,2.198364735,0.279024512
47.5,297.5,-62.5,2.227517128,0.2824727
47.5,302.5,-57.5,2.223289251,0.285365015
47.5,307.5,-52.5,2.229424,0.289619565
47.5,312.5,-47.5,2.270900249,0.295185089
47.5,317.5,-42.5,2.314538002,0.301044643
47.5,322.5,-37.5,2.342726469,0.308066458
47.5,327.5,-32.5,2.348069668,0.312646896
47.5,332.5,-27.5,2.37874341,0.318585366
47.5,337.5,-22.5,2.408261299,0.325909108
47.5,342.5,-17.5,2.36712575,0.327156126
47.5,347.5,-12.5,2.274994135,0.322349042
47.5,352.5,-7.5,2.257381916,0.319478929
47.5,357.5,-2.5,2.233472109,0.314171404
52.5,2.5,2.5,NaN,NaN
52.5,7.5,7.5,NaN,NaN
52.5,12.5,12.5,NaN,NaN
52.5,17.5,17.5,NaN,NaN
52.5,22.5,22.5,NaN,NaN
52.5,27.5,27.5,2.047313452,0.30914399
52.5,32.5,32.5,1.956246495,0.308211684
52.5,37.5,37.5,1.831030488,0.3047975
52.5,42.5,42.5,1.688998342,0.298959792
52.5,47.5,47.5,1.599474311,0.299065053
52.5,52.5,52.5,1.567712545,0.303512186
52.5,57.5,57.5,1.540513515,0.307353646
52.5,62.5,62.5,1.55337882,0.313983738
52.5,67.5,67.5,1.617524981,0.319837034
52.5,72.5,72.5,1.695191622,0.324075133
52.5,77.5,77.5,1.699376583,0.322438359
52.5,82.5,82.5,1.647623539,0.322586566
52.5,87.5,87.5,1.643307209,0.328463674
52.5,92.5,92.5,1.718834639,0.338252127
52.5,97.5,97.5,1.831776857,0.346647441
52.5,102.5,102.5,NaN,NaN
52.5,107.5,107.5,NaN,NaN
52.5,112.5,112.5,NaN,NaN
52.5,117.5,117.5,NaN,NaN
52.5,122.5,122.5,NaN,NaN
52.5,127.5,127.5,NaN,NaN
52.5,132.5,132.5,NaN,NaN
52.5,137.5,137.5,NaN,NaN
52.5,142.5,142.5,NaN,NaN
52.5,147.5,147.5,NaN,NaN
52.5,152.5,152.5,NaN,NaN
52.5,157.5,157.5,NaN,NaN
52.5,162.5,162.5,NaN,NaN
52.5,167.5,167.5,NaN,NaN
52.5,172.5,172.5,NaN,NaN
52.5,177.5,177.5,NaN,NaN
52.5,182.5,-177.5,NaN,NaN
52.5,187.5,-172.5,NaN,NaN
52.5,192.5,-167.5,NaN,NaN
52.5,197.5,-162.5,NaN,NaN
52.5,202.5,-157.5,NaN,NaN
52.5,207.5,-152.5,NaN,NaN
52.5,212.5,-147.5,NaN,NaN
52.5,217.5,-142.5,NaN,NaN
52.5,222.5,-137.5,NaN,NaN
52.5,227.5,-132.5,NaN,NaN
52.5,232.5,-127.5,NaN,NaN
52.5,237.5,-122.5,NaN,NaN
52.5,242.5,-117.5,NaN,NaN
52.5,247.5,-112.5,NaN,NaN
52.5,252.5,-107.5,NaN,NaN
52.5,257.5,-102.5,NaN,NaN
52.5,262.5,-97.5,NaN,NaN
52.5,267.5,-92.5,NaN,NaN
52.5,272.5,-87.5,NaN,NaN
52.5,277.5,-82.5,NaN,NaN
52.5,282.5,-77.5,NaN,NaN
52.5,287.5,-72.5,NaN,NaN
52.5,292.5,-67.5,NaN,NaN
52.5,297.5,-62.5,2.23670435,0.309973925
52.5,302.5,-57.5,2.275769234,0.319378406
52.5,307.5,-52.5,2.31638217,0.327350974
52.5,312.5,-47.5,2.360920906,0.331723958
52.5,317.5,-42.5,2.417633295,0.338615119
52.5,322.5,-37.5,2.450945139,0.344306856
52.5,327.5,-32.5,2.443620682,0.344866663
52.5,332.5,-27.5,2.449066877,0.349349111
52.5,337.5,-22.5,2.43497467,0.354164094
52.5,342.5,-17.5,2.394622803,0.357020169
52.5,347.5,-12.5,2.332765818,0.352452517
52.5,352.5,-7.5,2.298703432,0.345482588
52.5,357.5,-2.5,NaN,NaN
57.5,2.5,2.5,NaN,NaN
57.5,7.5,7.5,NaN,NaN
57.5,12.5,12.5,NaN,NaN
57.5,17.5,17.5,NaN,NaN
57.5,22.5,22.5,NaN,NaN
57.5,27.5,27.5,NaN,NaN
57.5,32.5,32.5,NaN,NaN
57.5,37.5,37.5,NaN,NaN
57.5,42.5,42.5,NaN,NaN
57.5,47.5,47.5,NaN,NaN
57.5,52.5,52.5,NaN,NaN
57.5,57.5,57.5,NaN,NaN
57.5,62.5,62.5,NaN,NaN
57.5,67.5,67.5,NaN,NaN
57.5,72.5,72.5,NaN,NaN
57.5,77.5,77.5,NaN,NaN
57.5,82.5,82.5,NaN,NaN
57.5,87.5,87.5,NaN,NaN
57.5,92.5,92.5,NaN,NaN
57.5,97.5,97.5,NaN,NaN
57.5,102.5,102.5,NaN,NaN
57.5,107.5,107.5,NaN,NaN
57.5,112.5,112.5,NaN,NaN
57.5,117.5,117.5,NaN,NaN
57.5,122.5,122.5,NaN,NaN
57.5,127.5,127.5,NaN,NaN
57.5,132.5,132.5,NaN,NaN
57.5,137.5,137.5,NaN,NaN
57.5,142.5,142.5,NaN,NaN
57.5,147.5,147.5,NaN,NaN
57.5,152.5,152.5,NaN,NaN
57.5,157.5,157.5,NaN,NaN
57.5,162.5,162.5,NaN,NaN
57.5,167.5,167.5,NaN,NaN
57.5,172.5,172.5,NaN,NaN
57.5,177.5,177.5,NaN,NaN
57.5,182.5,-177.5,NaN,NaN
57.5,187.5,-172.5,NaN,NaN
57.5,192.5,-167.5,NaN,NaN
57.5,197.5,-162.5,NaN,NaN
57.5,202.5,-157.5,NaN,NaN
57.5,207.5,-152.5,NaN,NaN
57.5,212.5,-147.5,NaN,NaN
57.5,217.5,-142.5,NaN,NaN
57.5,222.5,-137.5,NaN,NaN
57.5,227.5,-132.5,NaN,NaN
57.5,232.5,-127.5,NaN,NaN
57.5,237.5,-122.5,NaN,NaN
57.5,242.5,-117.5,NaN,NaN
57.5,247.5,-112.5,NaN,NaN
57.5,252.5,-107.5,NaN,NaN
57.5,257.5,-102.5,NaN,NaN
57.5,262.5,-97.5,NaN,NaN
57.5,267.5,-92.5,NaN,NaN
57.5,272.5,-87.5,NaN,NaN
57.5,277.5,-82.5,NaN,NaN
57.5,282.5,-77.5,NaN,NaN
57.5,287.5,-72.5,NaN,NaN
57.5,292.5,-67.5,NaN,NaN
57.5,297.5,-62.5,NaN,NaN
57.5,302.5,-57.5,NaN,NaN
57.5,307.5,-52.5,NaN,NaN
57.5,312.5,-47.5,NaN,NaN
57.5,317.5,-42.5,NaN,NaN
57.5,322.5,-37.5,NaN,NaN
57.5,327.5,-32.5,NaN,NaN
57.5,332.5,-27.5,NaN,NaN
57.5,337.5,-22.5,NaN,NaN
57.5,342.5,-17.5,NaN,NaN
57.5,347.5,-12.5,NaN,NaN
57.5,352.5,-7.5,NaN,NaN
57.5,357.5,-2.5,NaN,NaN
62.5,2.5,2.5,NaN,NaN
62.5,7.5,7.5,NaN,NaN
62.5,12.5,12.5,NaN,NaN
62.5,17.5,17.5,NaN,NaN
62.5,22.5,22.5,NaN,NaN
62.5,27.5,27.5,NaN,NaN
62.5,32.5,32.5,NaN,NaN
62.5,37.5,37.5,NaN,NaN
62.5,42.5,42.5,NaN,NaN
62.5,47.5,47.5,NaN,NaN
62.5,52.5,52.5,NaN,NaN
62.5,57.5,57.5,NaN,NaN
62.5,62.5,62.5,NaN,NaN
62.5,67.5,67.5,NaN,NaN
62.5,72.5,72.5,NaN,NaN
62.5,77.5,77.5,NaN,NaN
62.5,82.5,82.5,NaN,NaN
62.5,87.5,87.5,NaN,NaN
62.5,92.5,92.5,NaN,NaN
62.5,97.5,97.5,NaN,NaN
62.5,102.5,102.5,NaN,NaN
62.5,107.5,107.5,NaN,NaN
62.5,112.5,112.5,NaN,NaN
62.5,117.5,117.5,NaN,NaN
62.5,122.5,122.5,NaN,NaN
62.5,127.5,127.5,NaN,NaN
62.5,132.5,132.5,NaN,NaN
62.5,137.5,137.5,NaN,NaN
62.5,142.5,142.5,NaN,NaN
62.5,147.5,147.5,NaN,NaN
62.5,152.5,152.5,NaN,NaN
62.5,157.5,157.5,NaN,NaN
62.5,162.5,162.5,NaN,NaN
62.5,167.5,167.5,NaN,NaN
62.5,172.5,172.5,NaN,NaN
62.5,177.5,177.5,NaN,NaN
62.5,182.5,-177.5,NaN,NaN
62.5,187.5,-172.5,NaN,NaN
62.5,192.5,-167.5,NaN,NaN
62.5,197.5,-162.5,NaN,NaN
62.5,202.5,-157.5,NaN,NaN
62.5,207.5,-152.5,NaN,NaN
62.5,212.5,-147.5,NaN,NaN
62.5,217.5,-142.5,NaN,NaN
62.5,222.5,-137.5,NaN,NaN
62.5,227.5,-132.5,NaN,NaN
62.5,232.5,-127.5,NaN,NaN
62.5,237.5,-122.5,NaN,NaN
62.5,242.5,-117.5,NaN,NaN
62.5,247.5,-112.5,NaN,NaN
62.5,252.5,-107.5,NaN,NaN
62.5,257.5,-102.5,NaN,NaN
62.5,262.5,-97.5,NaN,NaN
62.5,267.5,-92.5,NaN,NaN
62.5,272.5,-87.5,NaN,NaN
62.5,277.5,-82.5,NaN,NaN
62.5,282.5,-77.5,NaN,NaN
62.5,287.5,-72.5,NaN,NaN
62.5,292.5,-67.5,NaN,NaN
62.5,297.5,-62.5,NaN,NaN
62.5,302.5,-57.5,NaN,NaN
62.5,307.5,-52.5,NaN,NaN
62.5,312.5,-47.5,NaN,NaN
62.5,317.5,-42.5,NaN,NaN
62.5,322.5,-37.5,NaN,NaN
62.5,327.5,-32.5,NaN,NaN
62.5,332.5,-27.5,NaN,NaN
62.5,337.5,-22.5,NaN,NaN
62.5,342.5,-17.5,NaN,NaN
62.5,347.5,-12.5,NaN,NaN
62.5,352.5,-7.5,NaN,NaN
62.5,357.5,-2.5,NaN,NaN
67.5,2.5,2.5,NaN,NaN
67.5,7.5,7.5,NaN,NaN
67.5,12.5,12.5,NaN,NaN
67.5,17.5,17.5,NaN,NaN
67.5,22.5,22.5,NaN,NaN
67.5,27.5,27.5,NaN,NaN
67.5,32.5,32.5,NaN,NaN
67.5,37.5,37.5,NaN,NaN
67.5,42.5,42.5,NaN,NaN
67.5,47.5,47.5,NaN,NaN
67.5,52.5,52.5,NaN,NaN
67.5,57.5,57.5,NaN,NaN
67.5,62.5,62.5,NaN,NaN
67.5,67.5,67.5,NaN,NaN
67.5,72.5,72.5,NaN,NaN
67.5,77.5,77.5,NaN,NaN
67.5,82.5,82.5,NaN,NaN
67.5,87.5,87.5,NaN,NaN
67.5,92.5,92.5,NaN,NaN
67.5,97.5,97.5,NaN,NaN
67.5,102.5,102.5,NaN,NaN
67.5,107.5,107.5,NaN,NaN
67.5,112.5,112.5,NaN,NaN
67.5,117.5,117.5,NaN,NaN
67.5,122.5,122.5,NaN,NaN
67.5,127.5,127.5,NaN,NaN
67.5,132.5,132.5,NaN,NaN
67.5,137.5,137.5,NaN,NaN
67.5,142.5,142.5,NaN,NaN
67.5,147.5,147.5,NaN,NaN
67.5,152.5,152.5,NaN,NaN
67.5,157.5,157.5,NaN,NaN
67.5,162.5,162.5,NaN,NaN
67.5,167.5,167.5,NaN,NaN
67.5,172.5,172.5,NaN,NaN
67.5,177.5,177.5,NaN,NaN
67.5,182.5,-177.5,NaN,NaN
67.5,187.5,-172.5,NaN,NaN
67.5,192.5,-167.5,NaN,NaN
67.5,197.5,-162.5,NaN,NaN
67.5,202.5,-157.5,NaN,NaN
67.5,207.5,-152.5,NaN,NaN
67.5,212.5,-147.5,NaN,NaN
67.5,217.5,-142.5,NaN,NaN
67.5,222.5,-137.5,NaN,NaN
67.5,227.5,-132.5,NaN,NaN
67.5,232.5,-127.5,NaN,NaN
67.5,237.5,-122.5,NaN,NaN
67.5,242.5,-117.5,NaN,NaN
67.5,247.5,-112.5,NaN,NaN
67.5,252.5,-107.5,NaN,NaN
67.5,257.5,-102.5,NaN,NaN
67.5,262.5,-97.5,NaN,NaN
67.5,267.5,-92.5,NaN,NaN
67.5,272.5,-87.5,NaN,NaN
67.5,277.5,-82.5,NaN,NaN
67.5,282.5,-77.5,NaN,NaN
67.5,287.5,-72.5,NaN,NaN
67.5,292.5,-67.5,NaN,NaN
67.5,297.5,-62.5,NaN,NaN
67.5,302.5,-57.5,NaN,NaN
67.5,307.5,-52.5,NaN,NaN
67.5,312.5,-47.5,NaN,NaN
67.5,317.5,-42.5,NaN,NaN
67.5,322.5,-37.5,NaN,NaN
67.5,327.5,-32.5,NaN,NaN
67.5,332.5,-27.5,NaN,NaN
67.5,337.5,-22.5,NaN,NaN
67.5,342.5,-17.5,NaN,NaN
67.5,347.5,-12.5,NaN,NaN
67.5,352.5,-7.5,NaN,NaN
67.5,357.5,-2.5,NaN,NaN
72.5,2.5,2.5,NaN,NaN
72.5,7.5,7.5,NaN,NaN
72.5,12.5,12.5,NaN,NaN
72.5,17.5,17.5,NaN,NaN
72.5,22.5,22.5,NaN,NaN
72.5,27.5,27.5,NaN,NaN
72.5,32.5,32.5,NaN,NaN
72.5,37.5,37.5,NaN,NaN
72.5,42.5,42.5,NaN,NaN
72.5,47.5,47.5,NaN,NaN
72.5,52.5,52.5,NaN,NaN
72.5,57.5,57.5,NaN,NaN
72.5,62.5,62.5,NaN,NaN
72.5,67.5,67.5,NaN,NaN
72.5,72.5,72.5,NaN,NaN
72.5,77.5,77.5,NaN,NaN
72.5,82.5,82.5,NaN,NaN
72.5,87.5,87.5,NaN,NaN
72.5,92.5,92.5,NaN,NaN
72.5,97.5,97.5,NaN,NaN
72.5,102.5,102.5,NaN,NaN
72.5,107.5,107.5,NaN,NaN
72.5,112.5,112.5,NaN,NaN
72.5,117.5,117.5,NaN,NaN
72.5,122.5,122.5,NaN,NaN
72.5,127.5,127.5,NaN,NaN
72.5,132.5,132.5,NaN,NaN
72.5,137.5,137.5,NaN,NaN
72.5,142.5,142.5,NaN,NaN
72.5,147.5,147.5,NaN,NaN
72.5,152.5,152.5,NaN,NaN
72.5,157.5,157.5,NaN,NaN
72.5,162.5,162.5,NaN,NaN
72.5,167.5,167.5,NaN,NaN
72.5,172.5,172.5,NaN,NaN
72.5,177.5,177.5,NaN,NaN
72.5,182.5,-177.5,NaN,NaN
72.5,187.5,-172.5,NaN,NaN
72.5,192.5,-167.5,NaN,NaN
72.5,197.5,-162.5,NaN,NaN
72.5,202.5,-157.5,NaN,NaN
72.5,207.5,-152.5,NaN,NaN
72.5,212.5,-147.5,NaN,NaN
72.5,217.5,-142.5,NaN,NaN
72.5,222.5,-137.5,NaN,NaN
72.5,227.5,-132.5,NaN,NaN
72.5,232.5,-127.5,NaN,NaN
72.5,237.5,-122.5,NaN,NaN
72.5,242.5,-117.5,NaN,NaN
72.5,247.5,-112.5,NaN,NaN
72.5,252.5,-107.5,NaN,NaN
72.5,257.5,-102.5,NaN,NaN
72.5,262.5,-97.5,NaN,NaN
72.5,267.5,-92.5,NaN,NaN
72.5,272.5,-87.5,NaN,NaN
72.5,277.5,-82.5,NaN,NaN
72.5,282.5,-77.5,NaN,NaN
72.5,287.5,-72.5,NaN,NaN
72.5,292.5,-67.5,NaN,NaN
72.5,297.5,-62.5,NaN,NaN
72.5,302.5,-57.5,NaN,NaN
72.5,307.5,-52.5,NaN,NaN
72.5,312.5,-47.5,NaN,NaN
72.5,317.5,-42.5,NaN,NaN
72.5,322.5,-37.5,NaN,NaN
72.5,327.5,-32.5,NaN,NaN
72.5,332.5,-27.5,NaN,NaN
72.5,337.5,-22.5,NaN,NaN
72.5,342.5,-17.5,NaN,NaN
72.5,347.5,-12.5,NaN,NaN
72.5,352.5,-7.5,NaN,NaN
72.5,357.5,-2.5,NaN,NaN
77.5,2.5,2.5,NaN,NaN
